tweet,label_real,label_predict,prob_hf
@user @user @user that's the problem...he doesn't even realize that mentioning the judges ethnicity is racist!   ,0,0,0.0738
just women empowering each other!!! #unstoppable  #vision ðððð#mood ðððâ¤ð   #blessed ð·â¦ ,0,0,0.0006
ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  ,1,1,0.9997
  coming soon!!! new music!!! #real #single #friends #life #live   #joy #prettyâ¦ ,0,0,0.0002
good night  #goodnight#love#today #time#twitter,0,0,0.0005
removal of #aap spokesperson #alkalamba showcases 'dictatorial' mindset of #kejriwal:     ,0,0,0.0246
another yr ends with students and i sta planning for the next   #students#ateacher ,0,0,0.0002
"happy in the morning, happy all day. â¢ â¢ â¢ #brunettebyveronikalipar #tbt #morning  â¦ ",0,0,0.0003
@user why on godz green eah did u guys release #centralintelligence during ramadan.it wont run till ramadan's conclusion.   #india,0,0,0.0381
of all the #republicans i am most disappointed w/ @user @user i thought he was a decent man until he endorsed #trump  ,0,0,0.004
"@user given what we now know, how the church still has any influence in ireland is beyond me. ",0,1,0.9577
  !! free rpg day stuff has arrived! come and see us tomorrow and get some freebies!â¦ ,0,0,0.0002
aww nooo might have to now miss #i9 @user  due to change in location ...  :(,0,0,0.0002
"after all this glow up, oomf still won't talk to me  ",0,0,0.0003
 @user  ... #brightstar will close june 26. #broadway @user  #theatre #musicals @user,0,0,0.0004
"[ 54,23% off ]    happy people - asiento plegable (32 x 32 x 42 cm), color gris ",0,0,0.0002
mr a mrs gelber #firstdance #dawnsgynta #hapus   ,0,0,0.0002
 @user gbk will turn blue today!!   #persibarema #final,0,0,0.0003
no happiness here (animation)  via @user   #raining #animation,0,0,0.0002
#moment   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you s ,0,0,0.0002
#quoteoftheday   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe ,0,0,0.0002
going to bed with a headache only means one thing.. i'm in for an even bigger headache all day tomorrow ð   #headache #eyesarehuing,0,0,0.0002
sta sentences with i am ... follow it with a positive statement e.g i am happy - and if you not - ask yourself why not! #positive  ,0,0,0.0002
outrageous racism from rother dc. hope the families sue 4 failing to follow advice for a life guard &amp; causing the dâ¦ ,1,1,0.9997
let the fun begin... 60 beaver scouts from @user are on route to #legolandwindsor to celebrate #beavers30  ,0,0,0.0003
â¿Â¸.â¢*Â¨`*â¢ â¥â¥ã¾(ââÏâ)ï¾âã¾(âÏââ)ï¾âãhappy 80th anniversary sgiã   #peace #smile  â¿Â¸.â¢*Â¨`*â¢.. â¥â¥,0,0,0.0007
@user  when i asked the sales assistants if they heard they quickly copped out...hmm i wouldn't be surprised they said!!,1,0,0.3548
#dwd #wetterwarnung starkes #gewitter in #schwandorfchwandorf 08.06. 13:20 - 08.06. 15:00    #warnung #wetter,0,0,0.0004
"dance to your own rhythm of life, it'll make you happier!   #fursuitfriday ",0,0,0.0002
"can't wait to be back where i belong, july can't come soon enough! #promotion   #success",0,0,0.0002
"""dad, why do you have hair in your nose? it's ok, i love you anyway.""   #fathersday",0,0,0.0004
@user #udtapunjab   wohoo !!!,0,0,0.0002
i wake up to a empty phone every morningðð ,0,0,0.0008
"@user @user bill, liberals love their bleeding hea hashtags   #imfragile",0,0,0.0964
 office woman porn blue tube ,1,1,0.9992
so terrible.this reminds me so much of selena.a beautiful talented rising star like christina murdered by scum.   ,0,0,0.0003
happy friday!ð #friday #fridaynight #night   #fun #sunset #view #tgif #instamood #instagoodâ¦ ,0,0,0.0002
don't turn into the hulk every time you get  ! take the 1st step now  ,0,0,0.0004
watching @user in kefalonia with @user   ,0,0,0.0004
happy bday to my nikka @user . god bless you with all your dreams ntjamme.   #bdayâ¦ ,0,0,0.0004
what is your passion?!         #healthy #wealthy !  #joytrain !,0,0,0.0002
#mumbailocal is beyond   to see how the #curator builds bridges between #a and us  ,0,0,0.0003
 @user   is the shopper that shops local #getwhatyouwant @user @user @user @user ,0,0,0.0002
going to okc tomorrow for my day off. hopefully spending the day at frontier city then getting a nice dinner!!!   #nice #hashbrown,0,0,0.0002
enjoying the night! #fun   #bihday #love ,0,0,0.0002
 â #aud/usd: awaiting key catalysts while risk remains volatile   #blog #silver #gold #forex,0,0,0.0004
@user pulling for you on the 8th! you got this go get her joanna! #teamjoanna #ufc #stoked  ,0,0,0.0002
it's wedding day!!   #maidofhonor ððð½ð°ð½,0,0,0.0004
"trump ny co-chair: i want obama to die of mad cow disease and michelle to ""go back to being a male""   #trump",1,1,0.9986
young #woman standing below a #wisteria - #afro #danieldash #enjoy #flowers    ,0,0,0.0002
msg of #hope for #newyear: a business to end . #endof2016 #tedtalks #tedatibm @user  @user,1,1,0.9998
"as a #manhattan based #business &amp; #brand, #restopresto is   to attend the @user #marketingweeknyc kickoff event on 6/13!",0,0,0.0004
_  #windows10 split screen #browser! #customcasetab     #noedit  712,0,0,0.0004
the latest the equality echo!  thanks to @user @user @user #equality ,1,1,0.9998
"apparently it's obnoxious to just want peace. yes i earn money, yes i am 'lucky' yes how i was brought up but wtf. #depression #down  ",0,0,0.0002
 @user watching the football players look down on the cross country team.   #highschool,0,0,0.0004
@user @user @user @user yeaaaahhhh i got it!!!  ! best day ever! ð½ð @user ,0,0,0.0003
#film   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you sta ,0,0,0.0002
always try to be happy!!! #life   #love ,0,0,0.0002
how? (did it get that bad).. what? (did no-one notice??)..why?... why?.. hate.  hate does that  #jocoxmp #insipid    #tragedy #tolerance,0,0,0.0008
word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  ~13 ,1,1,0.9997
#orlando #shooting   #mad my hea goes out to the people who are affected by the shooting inâ¦ ,0,0,0.0002
hot girl sex games  white girl has sex with black guy ,1,1,0.9995
looks like i have this outline nailed down.   #amwriting ,0,0,0.0002
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.0005
just heard about the #pulseshooting in #orlando.      i am so sick and tired of this madness. and   and  . so sad for all this loss.,0,0,0.0003
nooo... my very expensive gaming-monitor died today :( #gaming   #nomoney ,0,0,0.0002
"  #humpday  enjoy my newest act simply titled ""stripper"" i filmed this yesterday to applyâ¦ ",0,0,0.0002
officially registered in the berlin marathon woohoo! #berlinmarathon #running   ,0,0,0.0003
great night tonight. just love a family pay. now for some zzzzzz's.  ,0,0,0.0002
"the less said bout my own province(mpumalanga) the better, we don't have a team in the elite league.  ",0,0,0.0007
@user #falsenarrative #falseequavalency your comments are reflections of ignorance and ,1,1,0.9997
today is national #smile power day!  show those #pearly whites to someone deserving and make their day a   one! ,0,1,0.9476
"â¦@user such great #news! i'm so   for you &amp; #bosas. hooray, #theatre &amp; #boston! ",0,0,0.0003
i'm so easily amused haha. #happy #queen   #20poundnote #pounds #opticalillusion #iandrewmusic ,0,0,0.0002
" @user &lt;jk b-dayð&gt;  jungkookday ì êµ­day for all the years that are yet to come, i will stand by you. @user ",0,0,0.0004
4 tattoos ð = 9 to go!! ðððâ¤ï¸â¤ï¸â¤ï¸ #addiction #tattoos #tattoocollection   #13,0,0,0.0003
happy at work conference: right' mindset leads to culture-of-development organizations    #work #mindset,0,0,0.0002
"poo, vintage things and the peeps.  #family #pougal #poo #fun   #sun #heat @ poo,â¦ ",0,0,0.0003
@user yup. but why does he look like this now? skinny and looking old ð¢   ,0,0,0.0005
"we have human beings killed b/c of their sexual orientation, refugees suffering, &amp; trump yet @user is worried about chickens...  ",0,0,0.0009
like my father before me #starwars #rogueone   #lifestyle,0,0,0.0021
"staed my slimming world diet today, so many foods i can still eat. can't wait! #slimmingworld #healthyeatting #diet  ",0,0,0.0002
@user @user i've been trying to get male family members on board...they can't quit being fanboys #whitegenocide #cuckssuck  !,0,0,0.0471
need a little midweek  ?  it's #waggintailwednesday! midweek reminder to like #share and #give to the... ,0,0,0.0002
to all the kind heas in this world could someone please give me their email/password on #netflix so i get to watch #oitnb #i'mbroke &amp;  ,0,0,0.0021
i am thankful for having freedom. #thankful #positive     ,0,0,0.0002
dear lord caputo blow the roof off of it now .@user .@user #oitnb #season4 #episode13 #oitnbchat #bingewatching  ,0,0,0.0038
i'm speechless...   #pulseshooting,0,0,0.0003
got my @user ticket today for gig at @user my favourite band atm at my favourite venue nice one! #estrons  ,0,0,0.0002
off to italy tomorrow for some client pr work! #lifeofluxuries   #bestclients,0,0,0.0002
" wakeuppeopl3: duck motherfucker! misinformation, conspiracy    #motivation",0,0,0.0423
"there is no difference @user between your ignorance and you're dumb, theron.   @user @user @user @user",0,0,0.0307
can't wait to see my bae tonight!   #sheisthebest #glove #iloveher #loveatfirstsight,0,0,0.0002
check this track out!  #background #indie #indierock #audiojungle #royaltyfree #cool #fun #envatomarket   #great,0,0,0.0003
 @user so the @user non-invasive ventilation study really stas tomorrow. first review meeting...  ,0,0,0.0003
i am saddened that no-one has thought to groom her for the position before asking her opinion on such an issue.   ,0,0,0.0003
"never go to bed  . the anger turns into #bitterness, and the bitterness turns into #hatred. #conflict &amp; emotions!!",0,0,0.0011
unlimited yes unlimited yes unlimited yes unlimited yes e vai se fuder   ,0,0,0.0006
worrying that #teens are on tinder as young as 13!   #scary  ,0,0,0.0004
"carl paladino, trump ally, wishes obama dead of mad cow disease in â17  ",1,1,0.9996
so   to see #their growth ððððð¼ just wanna see them #win,0,0,0.0007
@user terrible war in our world. #ideology vs. #humanity equals #liveslost #problem throughout our world   #banassaultweapons,0,0,0.005
 mindsconsole: be who..    #motivation,0,0,0.0002
"check  @user incredibly   to have made great  memories with great people , we did an ...",0,0,0.0003
 â #south africa gross domestic product (qoq) dipped from previous 0.6%Â to -1.2% in 1q   #blog #silver #gold #â¦,0,0,0.0009
"now playing  :  rick wakeman - "" rohan"" on    #melancholy   #melancholymusic",0,0,0.0014
@user hey #congress how about instead of sending out thoughts &amp; prayers u do something it's ur fucking job!   #orlando ðºð¸,0,0,0.0003
"keisha is really really good!!!   #nails   address - upstairs y. delima, booth 14, bayâ¦ ",0,0,0.0011
will a panono make you happy      #panono @user #gadgets #cameras #review #technology #feel4,0,0,0.0002
" @user and yet the dems have no issue with aboion, cloaking it in the lie of choice ..   #babiesmatter ",0,0,0.006
big happy bihday to the best brother in the world!! what a guy!! #sugarray   #23â¦ ,0,0,0.0006
@user just asking....oh and of course black people can be racist. that belief in itself is superior and by definition is .,1,1,0.9997
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.0005
happy 6th months my handsome baby.. ððð #love   #family #babyboy #cutebaby #orientalbabyâ¦ ,0,0,0.0013
ð´ð #summer #beach   @ nahant beach ,0,0,0.0002
i like being on #holiday! #lazyday   #selfie #instaselfie #sorrynotsorry #poser ,0,0,0.0002
"#psa: in the age of information, the true ethnicity of biblical people has caused an overlap of  andâ¦ ",1,1,0.9997
#germanyhetalia   bull up: you will dominate your bull and you will direct it whatever you want it to do. wh ,0,0,0.0003
@user #gogirl #summer #camps #cardiff  #girls 10-17   #confident book now  pls ,0,0,0.0004
 @user our beautiful cleopatra earrings ð shop @  (link in bio)  #fashion #hot  â¦ ,0,0,0.0011
 @user my photo from @user 's #greatbarrierreef says it all:   #worldoceansday ! @user @user ! ,0,0,0.0005
"finishing the night having a good ""catchup"" with a guy u have fancied for 7/8years!   ðð",0,0,0.0003
#spoilers i am heabroken that @user turned on @user #mitb   #womenswrestling,0,0,0.0091
